-0.09,-0.92,0.16,35.4,-164.79,64.15
-0.09,-1.01,0.1,16.72,-189.64,49.93
-0.31,-0.98,0.09,5.8,-191.1,41.87
-0.54,-1.03,0.03,-3.78,-164.49,46.63
-0.48,-1.17,0.02,0.67,-142.52,46.45
-0.39,-1.29,0,-9.95,-119.93,33.33
-0.33,-1.48,0.13,-4.64,-112.49,30.46
-0.36,-1.56,0.35,-3.6,-86.36,37.05
-0.33,-1.63,0.48,14.77,-51.03,36.25
-0.36,-1.74,0.53,29.42,-36.56,35.58
-0.34,-1.73,0.53,41.87,-16.54,37.9
-0.26,-1.69,0.55,57.5,18.43,39.73
-0.15,-1.64,0.54,65.31,24.23,39.79
-0.05,-1.57,0.58,61.58,28.56,44.19
0,-1.53,0.6,60.91,-10.44,18.62
-0.05,-1.44,0.61,53.28,-55.18,18.19
-0.23,-1.24,0.6,61.65,-63.23,29.11
-0.16,-1.09,0.54,73.36,-51.51,44.86
-0.11,-1.08,0.51,96.13,-42.36,54.32
-0.08,-1.01,0.4,117.61,-40.04,62.38
-0.08,-1,0.22,123.29,-35.22,69.52
0.03,-1.07,0.02,127.81,-27.53,77.27
0.12,-1.16,-0.2,120.67,-36.8,85.21
0.19,-1.28,-0.38,106.57,-42.48,85.27
0.22,-1.42,-0.49,91.74,-35.4,81.18
0.29,-1.38,-0.49,80.93,-7.81,77.03
0.32,-1.36,-0.49,81.67,7.08,69.21
0.3,-1.36,-0.44,70.43,23.86,43.64
0.36,-1.36,-0.57,58.35,31.13,34.24
0.39,-1.56,-0.77,36.32,23.56,14.65
0.35,-1.55,-0.83,8.91,29.66,-4.64
0.47,-1.63,-1,-18.49,38.21,-39.61
0.73,-2.04,-1.38,-62.87,41.5,-55.48
0.83,-1.79,-1.47,-115.66,55.24,-65.12
0.76,-1.26,-1.3,-162.6,123.29,-136.84
0.63,-1.06,-1.18,-221.25,182.5,-203.12
0.26,-0.62,-0.67,-258.73,210.69,-221.86
-0.07,0,0.47,-322.39,283.51,-272.28
-0.18,0.85,1.8,-336.79,351.99,-350.34
-0.06,0.5,0.15,-195.19,252.32,-374.08
0.86,0.4,-1.43,-160.16,216.43,-360.47
2.09,0.89,-1.33,-176.51,161.56,-294.25
0.27,0.92,-0.63,-100.77,144.84,-323.79
-3.16,0.42,0.05,-14.83,215.58,-413.27
0.19,0.34,1.57,196.96,458.92,-368.1
0.72,-0.16,1.98,298.52,305.48,-119.81
0.04,-1.58,0.68,145.87,50.42,24.29
-0.18,-2.11,0.24,-45.17,-158.26,226.44
-0.24,-1.45,0,-84.78,-182.37,257.2
-0.57,-0.6,0.35,-70.62,-100.1,139.4
-1.01,-0.05,0.36,-54.93,-53.89,20.87
-0.93,-0.05,0.54,-7.2,5.31,27.95
-0.53,-0.77,0.47,49.99,111.88,76.54
-0.03,-1.17,0.55,58.84,153.56,152.89
0.24,-1,0.56,25.33,97.17,177
0.15,-0.94,0.56,-22.03,26.73,140.2
-0.14,-0.86,0.58,-18.13,-1.71,114.81
-0.4,-0.68,0.68,-24.78,-59.94,60.3
-0.45,-0.5,0.71,5.07,-72.02,31.68
-0.41,-0.46,0.63,33.2,-56.21,52.06
-0.18,-0.47,0.52,49.93,-44.25,83.37
-0.11,-0.46,0.42,59.27,-55.6,102.29
-0.14,-0.52,0.4,56.95,-50.54,110.05
0.02,-0.47,0.44,61.04,-60.67,144.41
0.15,-0.5,0.39,56.76,-48.28,128.17
0.22,-0.57,0.34,60.24,-71.72,109.19
0.13,-0.74,0.28,55.36,-83.92,97.9
-0.05,-0.68,0.27,55.42,-117.19,102.72
-0.19,-0.79,0.22,39.61,-116.88,93.08
-0.2,-0.91,0.26,26.86,-97.23,89.84
0.08,-1.1,0.32,6.23,-67.81,74.58
0.15,-1.1,0.41,7.57,-77.82,57.68
-0.14,-1.16,0.5,0.18,-113.1,34.48
-0.4,-1.29,0.53,1.4,-131.23,26.86
-0.45,-1.35,0.6,2.75,-124.45,28.44
-0.43,-1.36,0.58,8,-101.2,28.14
-0.14,-1.4,0.51,14.95,-93.14,31.13
-0.21,-1.36,0.64,28.5,-86.85,38.7
-0.42,-1.38,0.84,59.39,-65.12,37.9
-0.32,-1.48,0.79,91.61,-36.74,56.76
-0.06,-1.58,0.63,100.52,-27.22,62.19
0.08,-1.61,0.53,101.87,-45.53,56.15
0.07,-1.54,0.48,97.96,-73.67,44.49
-0.08,-1.41,0.42,96.62,-83.37,25.27
0.03,-1.49,0.28,105.04,-74.28,22.52
0.09,-1.48,0.24,102.11,-61.58,32.9
0.25,-1.41,0.23,107.54,-57.31,33.39
0.25,-1.26,0.15,105.35,-55.91,24.35
0.14,-1.21,0.03,98.02,-51.03,14.1
0.13,-1.27,-0.17,100.59,-33.87,18.25
0.21,-1.38,-0.34,88.01,-24.9,25.94
0.24,-1.36,-0.4,75.68,-19.35,23.93
0.27,-1.34,-0.42,59.94,-7.02,10.86
0.29,-1.48,-0.58,48.16,3.78,-2.81
0.15,-1.56,-0.76,29.72,15.44,-15.38
0.13,-1.51,-0.78,3.72,43.64,-33.75
0.13,-1.4,-0.77,-8.85,52.86,-38.82
0.17,-1.51,-0.94,-38.76,62.74,-50.11
0.33,-1.85,-1.3,-92.41,60.67,-40.95
0.34,-1.95,-1.64,-160.1,63.66,-18.25
0.57,-1.51,-1.53,-236.45,103.15,-34.85
0.49,-0.69,-0.84,-299.87,182.25,-170.78
0.12,0.45,0.45,-357.18,274.6,-346.98
-0.17,1.1,1.23,-287.72,306.27,-422.18
-0.53,0.67,0.84,-235.29,222.72,-327.03
-1.29,0.35,0.56,-155.88,400.45,-238.65
1.48,0.46,-0.31,-200.68,444.76,-199.71
2.86,-0.23,-1.9,-115.78,247.99,-114.2
-1.16,-0.1,-1.45,-125.79,181.82,-212.22
-3.61,1.31,0.8,94.6,125.24,-453.06
2.78,0.21,2.56,216.61,486.33,-481.99
0.6,-0.84,0.54,134.95,74.34,-22.89
-0.1,-2.63,0.56,-92.29,-198.91,266.48
-0.08,-0.87,0.52,-83.37,-107.6,278.63
0.01,-0.63,0.7,-78,-99.37,58.29
-0.4,-0.45,0.57,-57.56,-140.08,49.38
-0.71,-0.13,0.67,-55.11,-130,77.51
-0.51,-0.31,0.72,-4.46,-25.7,79.9
-0.12,-0.59,0.69,46.75,51.94,60.06
0.29,-0.75,0.68,47.55,80.63,63.66
0.3,-1.07,0.8,7.45,54.87,66.41
-0.08,-1.01,0.85,-17.64,-28.99,90.39
-0.26,-0.66,0.83,-19.23,-75.44,85.75
-0.3,-0.55,0.78,-4.27,-81.18,65.19
-0.34,-0.42,0.81,17.15,-86.85,72.63
-0.09,-0.39,0.83,30.03,-79.41,77.27
-0.1,-0.45,0.7,36.19,-65.55,99.67
-0.22,-0.48,0.59,52.8,-97.6,128.17
-0.33,-0.54,0.6,59.02,-108.28,100.77
-0.18,-0.66,0.69,60.06,-63.84,93.08
0.01,-0.63,0.68,53.16,-26.92,111.51
0.11,-0.48,0.58,62.56,-55.18,114.99
0.05,-0.57,0.47,66.22,-109.31,110.66
-0.12,-0.88,0.37,58.78,-145.45,102.91
-0.16,-1.06,0.32,39.73,-156.74,95.34
-0.09,-1.1,0.31,29.42,-159.79,104.49
-0.04,-0.99,0.27,24.11,-162.35,90.21
-0.15,-0.95,0.16,10.68,-190.61,67.63
-0.43,-1.21,0.18,1.59,-234.68,36.68
-0.7,-1.4,0.21,-6.1,-200.07,38.39
-0.67,-1.44,0.4,14.4,-109.25,64.58
-0.49,-1.43,0.66,59.39,-31.8,74.65
-0.39,-1.6,0.8,104.43,0.79,83.13
-0.3,-1.63,0.83,124.76,17.27,88.5
-0.18,-1.6,0.69,125.85,-3.91,84.05
0.08,-1.62,0.61,123.54,-38.09,62.07
0.1,-1.63,0.49,109.74,-58.9,53.89
0.05,-1.47,0.5,100.16,-89.66,33.45
0.01,-1.29,0.48,100.22,-103.94,12.15
0.03,-1.14,0.43,105.9,-84.96,31.13
0.06,-1.16,0.29,122.8,-76.17,48.77
-0.05,-1.09,0.18,131.65,-53.96,56.09
0.08,-1.08,0.14,134.52,-22.4,57.86
0.23,-1.11,0.04,142.52,4.64,72.02
0.26,-1.15,-0.1,138.79,-3.11,72.88
0.24,-1.13,-0.17,131.71,-19.71,70.43
0.27,-1.18,-0.31,116.52,-25.76,70.74
0.23,-1.22,-0.39,107.67,-24.29,68.97
0.24,-1.22,-0.49,105.9,-10.86,61.1
0.23,-1.25,-0.57,97.29,-3.66,56.4
0.22,-1.24,-0.68,89.23,2.87,45.1
0.25,-1.24,-0.7,70.37,5.49,38.02
0.31,-1.17,-0.7,61.83,15.63,18.8
0.3,-1.18,-0.74,39.79,26.49,1.89
0.29,-1.25,-0.97,19.47,17.15,-22.58
0.36,-1.33,-1.09,2.75,3.23,-49.74
0.61,-1.55,-1.46,-34.97,-0.55,-50.9
0.95,-1.94,-1.75,-105.1,-11.41,-47.49
1.17,-1.45,-1.8,-162.72,5.37,-39.18
1.11,-1,-1.65,-233.28,58.53,-76.54
0.44,-0.56,-0.91,-262.02,139.47,-99
0.31,-0.27,-0.18,-333.98,168.64,-219.6
-0.07,0.25,0.78,-360.35,187.32,-382.69
-0.87,0.65,0.83,-281.68,234.31,-522.09
-0.91,0.69,-1.21,-107.73,274.41,-527.53
-0.57,1.13,-1.73,-122.56,468.69,-487.98
3.14,1.51,-0.81,-148.19,546.69,-468.63
1.57,0.42,-1.03,34.3,421.63,-367.55
-2.66,0.73,-0.2,-34.48,226.99,-305.85
0.69,0.64,2.35,175.48,507.69,-256.16
0.65,-0.51,1.7,238.95,280.09,-117.68
0.5,-2,0.93,12.27,-95.46,160.58
-0.15,-1.66,0.08,-51.82,-187.07,257.69
-0.76,-1,0.32,-54.44,-143.8,145.08
-0.76,-0.84,0.52,-20.26,-24.72,42.54
-0.73,-0.63,0.62,-11.41,8.79,74.95
-0.55,-0.51,0.65,12.57,16.05,92.65
-0.34,-0.84,0.51,31.49,42.3,108.52
-0.29,-0.93,0.49,41.26,91.06,126.04
0.07,-1.07,0.57,30.58,100.71,123.6
0.4,-1.21,0.71,-3.05,52.8,149.23
0.1,-0.99,0.8,-46.75,-6.84,189.03
-0.3,-0.69,0.87,-55.05,-56.52,195.74
-0.33,-0.48,0.85,-25.39,-71.96,130.31
-0.27,-0.43,0.82,7.75,-69.82,59.02
-0.24,-0.41,0.8,22.52,-74.34,49.5
-0.1,-0.49,0.78,47.55,-70.8,53.89
0.08,-0.58,0.72,58.29,-56.76,72.81
0.19,-0.72,0.68,69.46,-61.34,101.01
0.26,-0.89,0.66,60.79,-59.33,113.53
0.24,-0.9,0.58,59.94,-85.94,102.84
0.15,-0.79,0.63,52.19,-111.94,34.73
-0.06,-0.73,0.58,62.19,-157.35,41.08
-0.19,-0.86,0.48,67.14,-165.65,39.49
-0.24,-0.9,0.52,74.83,-175.54,34.61
-0.16,-0.92,0.53,78.43,-168.88,28.75
-0.13,-0.87,0.49,73.79,-118.41,26.37
-0.12,-0.94,0.34,80.75,-115.54,51.39
-0.29,-1.1,0.24,78.12,-155.88,47.67
-0.5,-1.1,0.12,75.68,-167.36,39.43
-0.41,-1.25,0.09,71.53,-142.88,35.28
-0.3,-1.35,-0.02,81.6,-109.8,34.73
-0.37,-1.43,0.02,83.13,-100.77,22.58
-0.48,-1.39,0.17,77.58,-94.36,22.58
-0.58,-1.41,0.27,77.21,-86.73,26.49
-0.49,-1.43,0.3,81.54,-74.04,31.86
-0.29,-1.49,0.18,99.3,-36.38,53.16
-0.06,-1.55,0.25,85.75,-30.09,87.04
0.09,-1.46,0.29,90.03,-26.73,98.57
0.05,-1.26,0.23,100.22,-37.78,86.12
-0.13,-1.14,0.18,116.21,-35.83,68.48
-0.04,-1.12,0.17,122.44,-22.52,71.29
0.14,-1.17,-0.07,122.92,-20.87,88.13
0.22,-1.34,-0.29,112.06,-46.39,104
0.17,-1.34,-0.38,98.57,-61.77,105.1
0.13,-1.28,-0.41,94.48,-55.24,89.78
0.29,-1.29,-0.47,99.49,-18.92,83.37
0.44,-1.36,-0.64,97.41,3.85,76.35
0.4,-1.36,-0.63,82.89,15.14,59.27
0.25,-1.13,-0.47,69.64,27.71,26.31
0.22,-0.94,-0.4,62.26,38.57,7.32
0.41,-1.03,-0.51,52.73,42.18,20.94
0.65,-1.28,-0.9,34.91,35.46,34.36
0.56,-1.54,-1.24,-10.25,22.95,27.53
0.49,-1.46,-1.35,-45.47,2.93,32.47
0.67,-1.38,-1.45,-90.76,2.44,21.18
1.37,-1.13,-1.52,-148.68,2.93,5.31
1.01,-1.5,-1.48,-194.21,33.75,-30.94
0.8,-0.87,-1.02,-240.66,103.39,-153.32
0.03,-0.1,-0.09,-296.26,166.56,-278.81
-0.58,0.62,1.05,-323.91,215.45,-338.75
-0.53,-0.02,0.6,-303.1,226.5,-326.11
-0.14,-0.74,-0.6,-166.02,162.54,-241.46
0.9,0.53,-1.34,-123.96,228.03,-328.86
1.46,0.68,-1.18,-154.05,254.46,-412.23
1.99,1,-1.12,-131.71,215.15,-411.99
-0.03,0.41,-0.44,-89.84,163.88,-414.61
-2.66,0.15,0.44,-19.53,260.01,-388.31
-0.81,1.05,1.83,182.5,484.01,-337.28
0.69,-1.7,1.13,290.59,289.73,-128.66
0.02,-1.91,0.11,50.42,-70.07,190
0.27,-2.02,-0.14,-42.24,-148.25,318.85
0.09,-1.72,-0.15,-91.43,-118.04,267.82
-0.21,-0.88,0.12,-125.92,-127.38,102.36
-0.62,-0.75,0.32,-91.19,-114.99,-33.69
-0.96,-0.43,0.39,-74.83,-97.84,-44.98
-0.86,-0.42,0.37,-34.18,-27.95,-31.25
-0.6,-0.6,0.33,0.24,59.57,10.68
-0.32,-0.83,0.34,22.58,117.19,36.32
-0.12,-0.97,0.38,24.29,117.49,48.65
-0.05,-0.9,0.39,17.21,72.2,69.34
-0.09,-0.83,0.41,1.28,32.17,93.2
-0.24,-0.77,0.41,-4.88,-15.01,103.58
-0.28,-0.67,0.43,-7.87,-44.01,93.44
-0.26,-0.58,0.4,-5.37,-62.19,68.12
-0.26,-0.5,0.35,0.12,-73.97,59.45
-0.36,-0.44,0.35,1.77,-78.25,52.19
-0.33,-0.43,0.39,8.12,-72.33,56.4
-0.43,-0.51,0.47,7.39,-61.22,75.62
-0.35,-0.5,0.48,14.47,-54.99,111.69
-0.28,-0.58,0.46,15.63,-45.59,111.51
-0.09,-0.67,0.42,17.03,-62.93,100.59
-0.04,-0.75,0.37,12.27,-92.1,87.83
-0.13,-0.76,0.29,5.31,-127.87,86.67
-0.25,-0.8,0.28,-5.92,-157.78,81.73
-0.52,-0.89,0.32,-20.2,-144.78,91.8
-0.27,-1.03,0.37,-17.82,-164.86,76.48
-0.36,-0.93,0.36,-30.4,-171.75,45.53
-0.48,-0.86,0.26,-35.95,-150.51,52.86
-0.73,-1.15,0.5,-28.44,-163.7,17.21
-0.94,-1.33,0.86,-23.32,-121.03,-14.95
-0.77,-1.36,1.03,5.74,-49.38,15.56
-0.4,-1.44,1,37.54,-20.45,80.32
-0.49,-1.41,1.04,62.07,-18.13,97.35
-0.57,-1.47,1.08,85.33,-27.22,77.09
-0.49,-1.47,1.12,95.34,-29.54,75.74
-0.21,-1.35,1.05,108.58,-35.77,74.83
-0.03,-1.38,0.76,119.81,-63.35,65.25
-0.07,-1.39,0.54,124.21,-85.88,53.47
-0.23,-1.24,0.49,126.77,-90.15,47.36
-0.2,-1.14,0.41,137.45,-78.86,60.55
-0.13,-1.18,0.26,145.02,-63.11,78.19
-0.04,-1.17,0.13,146.06,-59.45,90.21
-0.06,-1.07,0.05,140.87,-60.85,92.83
-0.02,-1,0.02,143.07,-53.1,99.06
0.18,-1.02,-0.17,139.59,-50.42,98.88
